user_id,email,age,gender,country,city,signup_date,acquisition_channel,device_type,payment_method
666,[email],43,F,DE,City_26,2023-12-09,Organic,Mobile,Credit Card
667,[email],36,Other,DE,City_75,2023-10-09,Social Media,Smart TV,PayPal
668,[email],56,M,AU,City_52,2023-04-26,Organic,Smart TV,Credit Card
669,[email],50,M,DE,City_10,2023-07-28,Social Media,Smart TV,Credit Card
670,[email],34,Other,DE,City_33,2023-09-20,Referral,Tablet,Debit Card
671,[email],33,F,AU,City_88,2023-09-05,Referral,Mobile,PayPal
672,[email],34,M,AU,City_82,2023-03-01,Paid Search,Desktop,PayPal
673,[email],40,Other,DE,City_2,2023-07-31,Social Media,Desktop,PayPal
674,[email],43,Other,CA,City_10,2023-02-17,Paid Search,Tablet,PayPal
675,[email],31,Other,CA,City_24,2023-07-01,Paid Search,Tablet,Debit Card
676,[email],33,Other,UK,City_34,2023-04-13,Paid Search,Desktop,Credit Card
677,[email],57,F,UK,City_100,2023-05-08,Organic,Mobile,Credit Card
678,[email],60,F,DE,City_1,2023-12-13,Organic,Tablet,PayPal
679,[email],38,F,DE,City_36,2023-11-14,Referral,Desktop,Debit Card
680,[email],43,M,DE,City_17,2023-05-24,Organic,Tablet,PayPal
681,[email],20,Other,CA,City_51,2023-10-04,Paid Search,Tablet,Credit Card
682,[email],51,F,CA,City_89,2023-12-24,Organic,Mobile,Debit Card
683,[email],42,Other,US,City_42,2023-04-18,Social Media,Smart TV,Credit Card
684,[email],34,M,CA,City_61,2023-10-08,Social Media,Smart TV,Credit Card
685,[email],45,M,AU,City_90,2023-09-13,Social Media,Smart TV,PayPal
686,[email],46,M,DE,City_17,2023-05-24,Paid Search,Mobile,Debit Card
687,[email],33,Other,AU,City_49,2023-05-19,Paid Search,Desktop,Debit Card
688,[email],48,M,UK,City_54,2023-03-18,Referral,Desktop,Debit Card
689,[email],52,Other,CA,City_63,2023-09-22,Social Media,Smart TV,Debit Card
690,[email],21,F,US,City_89,2023-10-18,Paid Search,Mobile,Credit Card
691,[email],48,Other,US,City_58,2023-05-11,Social Media,Smart TV,PayPal
692,[email],53,Other,CA,City_45,2023-07-04,Organic,Tablet,Credit Card
693,[email],61,Other,UK,City_74,2023-06-29,Paid Search,Smart TV,PayPal
694,[email],61,Other,AU,City_100,2023-06-16,Referral,Mobile,PayPal
695,[email],36,F,UK,City_22,2023-11-11,Social Media,Tablet,Debit Card
696,[email],54,F,US,City_11,2023-11-10,Paid Search,Smart TV,Credit Card
697,[email],38,Other,CA,City_91,2023-06-10,Social Media,Tablet,PayPal
698,[email],41,Other,DE,City_67,2023-08-16,Referral,Tablet,Credit Card
699,[email],19,M,UK,City_85,2023-04-05,Social Media,Mobile,Credit Card
700,[email],43,M,US,City_9,2023-03-27,Referral,Mobile,Credit Card
701,[email],51,M,US,City_34,2023-07-23,Paid Search,Mobile,Debit Card
702,[email],37,M,UK,City_95,2023-07-19,Social Media,Tablet,Debit Card
703,[email],26,Other,UK,City_4,2023-03-06,Organic,Smart TV,PayPal
704,[email],47,Other,CA,City_71,2023-09-01,Referral,Desktop,Debit Card
705,[email],29,Other,DE,City_59,2023-10-04,Referral,Smart TV,PayPal
706,[email],52,M,US,City_57,2023-09-04,Social Media,Smart TV,PayPal
707,[email],27,F,US,City_1,2023-05-14,Paid Search,Smart TV,PayPal
708,[email],52,M,AU,City_97,2023-08-29,Referral,Smart TV,Credit Card
709,[email],36,Other,UK,City_1,2023-08-09,Social Media,Desktop,PayPal
710,[email],45,F,UK,City_21,2023-10-15,Referral,Tablet,Credit Card
711,[email],23,F,UK,City_67,2023-05-15,Social Media,Smart TV,Debit Card
712,[email],35,F,UK,City_9,2023-09-30,Paid Search,Desktop,PayPal
713,[email],58,F,DE,City_58,2023-02-26,Social Media,Tablet,Credit Card
714,[email],19,M,US,City_69,2023-06-14,Organic,Desktop,Credit Card
715,[email],35,M,AU,City_94,2023-05-25,Organic,Desktop,Credit Card
716,[email],18,F,UK,City_44,2023-03-19,Referral,Smart TV,PayPal
717,[email],47,Other,US,City_43,2023-07-10,Organic,Desktop,Credit Card
718,[email],43,M,DE,City_61,2023-05-17,Paid Search,Desktop,PayPal
719,[email],18,M,UK,City_50,2023-07-15,Referral,Desktop,Debit Card
720,[email],30,F,US,City_67,2023-01-18,Paid Search,Tablet,PayPal
721,[email],37,F,UK,City_81,2023-12-15,Organic,Mobile,PayPal
722,[email],58,F,UK,City_47,2023-09-04,Organic,Desktop,Credit Card
723,[email],58,F,CA,City_2,2023-05-01,Paid Search,Smart TV,Debit Card
724,[email],43,M,US,City_6,2023-03-03,Referral,Desktop,PayPal
725,[email],33,M,AU,City_12,2023-02-15,Social Media,Mobile,Credit Card
726,[email],59,M,DE,City_14,2023-07-02,Paid Search,Tablet,Credit Card
727,[email],53,Other,CA,City_57,2023-06-12,Paid Search,Mobile,Debit Card
728,[email],40,Other,UK,City_33,2023-07-13,Organic,Tablet,Debit Card
729,[email],53,F,DE,City_90,2023-08-13,Referral,Desktop,Debit Card
730,[email],52,F,CA,City_94,2023-04-06,Referral,Smart TV,Debit Card
731,[email],28,M,DE,City_20,2023-10-11,Referral,Smart TV,PayPal
732,[email],41,F,US,City_100,2023-10-05,Referral,Desktop,Credit Card
733,[email],41,Other,UK,City_42,2023-11-14,Organic,Tablet,Credit Card
734,[email],61,F,DE,City_20,2023-09-26,Social Media,Smart TV,PayPal
735,[email],38,M,US,City_67,2023-11-25,Organic,Mobile,Credit Card
736,[email],20,M,US,City_63,2023-04-02,Paid Search,Mobile,Credit Card
737,[email],59,F,AU,City_68,2023-10-20,Social Media,Mobile,PayPal
738,[email],56,Other,US,City_2,2023-04-24,Paid Search,Tablet,Credit Card
739,[email],58,M,CA,City_72,2023-08-28,Referral,Smart TV,Debit Card
740,[email],57,F,DE,City_6,2023-01-30,Organic,Smart TV,Credit Card
741,[email],51,M,US,City_93,2023-04-21,Paid Search,Tablet,Credit Card
742,[email],51,Other,UK,City_73,2023-04-09,Paid Search,Tablet,Debit Card
743,[email],58,Other,CA,City_87,2023-02-24,Referral,Tablet,Credit Card
744,[email],29,Other,AU,City_65,2023-03-27,Social Media,Desktop,Debit Card
745,[email],46,F,CA,City_71,2023-11-04,Social Media,Smart TV,PayPal
746,[email],45,Other,CA,City_78,2023-11-21,Paid Search,Desktop,PayPal
747,[email],65,F,CA,City_58,2023-10-09,Referral,Tablet,Credit Card
748,[email],36,Other,US,City_67,2023-01-18,Paid Search,Smart TV,Credit Card
749,[email],32,M,CA,City_3,2023-06-03,Social Media,Desktop,Credit Card
750,[email],47,F,UK,City_18,2023-01-20,Social Media,Smart TV,Debit Card
751,[email],32,F,CA,City_12,2023-05-08,Referral,Desktop,Debit Card
752,[email],64,F,AU,City_23,2023-02-09,Referral,Mobile,Debit Card
753,[email],37,M,DE,City_49,2023-11-25,Organic,Mobile,PayPal
754,[email],45,F,US,City_99,2023-06-28,Paid Search,Mobile,Debit Card
755,[email],42,M,CA,City_68,2023-11-20,Organic,Smart TV,Debit Card
756,[email],27,F,DE,City_90,2023-10-17,Paid Search,Desktop,Credit Card
757,[email],64,F,AU,City_97,2023-12-11,Organic,Desktop,PayPal
758,[email],43,M,UK,City_44,2023-05-29,Organic,Tablet,Debit Card
759,[email],53,F,CA,City_11,2023-01-26,Referral,Tablet,Debit Card
760,[email],26,F,DE,City_26,2023-03-08,Referral,Tablet,Debit Card
761,[email],30,Other,DE,City_95,2023-10-20,Paid Search,Desktop,Credit Card
762,[email],45,F,DE,City_12,2023-05-17,Organic,Tablet,PayPal
763,[email],40,M,CA,City_45,2023-07-07,Organic,Smart TV,Credit Card
764,[email],57,F,DE,City_19,2023-06-29,Referral,Mobile,Credit Card
765,[email],61,F,UK,City_97,2023-04-13,Organic,Mobile,Debit Card
766,[email],33,Other,UK,City_37,2023-01-28,Organic,Smart TV,Debit Card
767,[email],37,F,AU,City_3,2023-02-26,Social Media,Desktop,Debit Card
768,[email],31,M,DE,City_67,2023-10-03,Social Media,Tablet,Debit Card
769,[email],62,Other,US,City_49,2023-03-14,Organic,Smart TV,Credit Card
770,[email],36,M,DE,City_35,2023-01-31,Organic,Tablet,Debit Card
771,[email],22,F,CA,City_85,2023-01-05,Social Media,Mobile,Credit Card
772,[email],59,F,UK,City_49,2023-05-30,Organic,Smart TV,PayPal
773,[email],52,M,UK,City_26,2023-11-02,Referral,Mobile,Credit Card
774,[email],51,F,CA,City_63,2023-05-07,Referral,Desktop,Credit Card
775,[email],61,F,CA,City_81,2023-06-27,Social Media,Desktop,Debit Card
776,[email],21,Other,CA,City_50,2023-05-22,Organic,Smart TV,Credit Card
777,[email],39,F,UK,City_12,2023-03-19,Referral,Desktop,PayPal
778,[email],54,M,AU,City_40,2023-05-04,Social Media,Tablet,Debit Card
779,[email],31,Other,UK,City_75,2023-03-09,Paid Search,Desktop,PayPal
780,[email],63,Other,UK,City_56,2023-12-19,Paid Search,Desktop,PayPal
781,[email],53,Other,US,City_24,2023-02-04,Social Media,Desktop,Debit Card
782,[email],38,F,AU,City_39,2023-01-16,Referral,Smart TV,Credit Card
783,[email],24,M,UK,City_4,2023-04-07,Social Media,Desktop,Debit Card
784,[email],32,Other,US,City_46,2023-04-29,Organic,Tablet,Credit Card
785,[email],56,F,CA,City_24,2023-09-15,Referral,Tablet,PayPal
786,[email],28,M,UK,City_5,2023-03-12,Referral,Mobile,PayPal
787,[email],32,Other,UK,City_97,2023-07-31,Paid Search,Mobile,Credit Card
788,[email],57,F,CA,City_59,2023-08-13,Paid Search,Tablet,PayPal
789,[email],56,Other,AU,City_93,2023-01-22,Social Media,Tablet,Debit Card
790,[email],56,Other,DE,City_83,2023-10-20,Organic,Mobile,PayPal
791,[email],20,M,DE,City_69,2023-08-22,Referral,Mobile,Debit Card
792,[email],51,Other,US,City_25,2023-07-18,Social Media,Tablet,PayPal
793,[email],36,F,UK,City_55,2023-06-05,Social Media,Mobile,Debit Card
794,[email],27,F,AU,City_12,2023-09-22,Organic,Desktop,Debit Card
795,[email],52,M,AU,City_53,2023-12-23,Social Media,Tablet,Credit Card
796,[email],47,Other,UK,City_59,2023-04-02,Organic,Smart TV,PayPal
797,[email],59,Other,UK,City_92,2023-12-21,Organic,Mobile,Credit Card
798,[email],46,Other,CA,City_11,2023-12-28,Referral,Desktop,PayPal
799,[email],42,M,UK,City_43,2023-10-09,Paid Search,Desktop,Credit Card
800,[email],63,M,AU,City_40,2023-04-02,Social Media,Tablet,PayPal
801,[email],29,M,UK,City_26,2023-11-17,Organic,Smart TV,Credit Card
802,[email],49,F,DE,City_1,2023-08-23,Referral,Desktop,Credit Card
803,[email],60,F,AU,City_53,2023-10-29,Referral,Mobile,Debit Card
804,[email],18,M,DE,City_36,2023-11-04,Paid Search,Mobile,Credit Card
805,[email],21,Other,CA,City_5,2023-03-17,Paid Search,Mobile,Debit Card
806,[email],56,F,CA,City_12,2023-10-23,Organic,Mobile,PayPal
807,[email],28,Other,CA,City_79,2023-04-02,Paid Search,Tablet,Debit Card
808,[email],41,M,US,City_99,2023-10-24,Social Media,Smart TV,PayPal
809,[email],22,F,DE,City_9,2023-07-14,Social Media,Tablet,Credit Card
810,[email],62,F,CA,City_68,2023-03-04,Referral,Desktop,Debit Card
811,[email],57,M,US,City_74,2023-04-18,Organic,Tablet,Debit Card
812,[email],56,Other,CA,City_55,2023-12-19,Social Media,Smart TV,Debit Card
813,[email],57,F,UK,City_79,2023-10-22,Referral,Tablet,PayPal
814,[email],57,M,CA,City_25,2023-04-03,Organic,Mobile,Credit Card
815,[email],58,M,UK,City_79,2023-08-27,Referral,Tablet,Credit Card
816,[email],40,Other,UK,City_2,2023-06-20,Paid Search,Smart TV,PayPal
817,[email],37,F,DE,City_71,2023-02-04,Social Media,Mobile,Credit Card
818,[email],39,F,AU,City_93,2023-12-18,Organic,Desktop,Credit Card
819,[email],39,Other,AU,City_61,2023-06-19,Organic,Desktop,PayPal
820,[email],58,F,DE,City_43,2023-03-21,Referral,Tablet,Debit Card
821,[email],51,F,DE,City_93,2023-01-29,Social Media,Mobile,Credit Card
822,[email],61,F,CA,City_9,2023-10-23,Paid Search,Smart TV,Credit Card
823,[email],42,Other,DE,City_22,2023-06-23,Referral,Desktop,Debit Card
824,[email],37,Other,CA,City_91,2023-03-01,Organic,Smart TV,PayPal
825,[email],49,M,CA,City_58,2023-02-14,Social Media,Desktop,Debit Card
826,[email],29,M,CA,City_5,2023-06-04,Paid Search,Mobile,PayPal
827,[email],19,F,DE,City_20,2023-09-17,Paid Search,Smart TV,PayPal
828,[email],37,F,UK,City_99,2023-09-26,Organic,Desktop,Credit Card
829,[email],47,F,DE,City_15,2023-01-19,Organic,Smart TV,Credit Card
830,[email],56,M,CA,City_60,2023-12-18,Organic,Mobile,Debit Card
831,[email],65,F,US,City_74,2023-12-04,Social Media,Desktop,PayPal
832,[email],30,F,CA,City_69,2023-04-13,Social Media,Tablet,Debit Card
833,[email],35,M,UK,City_36,2023-03-02,Organic,Mobile,Debit Card
834,[email],50,M,UK,City_70,2023-10-14,Social Media,Smart TV,PayPal
835,[email],63,F,DE,City_32,2023-03-14,Paid Search,Mobile,PayPal
836,[email],39,Other,AU,City_7,2023-11-10,Paid Search,Mobile,PayPal
837,[email],21,M,AU,City_7,2023-12-12,Organic,Tablet,PayPal
838,[email],63,Other,DE,City_81,2023-04-02,Referral,Smart TV,PayPal
839,[email],30,Other,DE,City_11,2023-06-20,Referral,Desktop,Credit Card
840,[email],47,M,AU,City_40,2023-12-24,Referral,Tablet,Credit Card
841,[email],27,Other,CA,City_47,2023-04-25,Referral,Desktop,Debit Card
842,[email],39,F,AU,City_63,2023-12-07,Organic,Mobile,PayPal
843,[email],40,F,AU,City_22,2023-02-27,Social Media,Smart TV,Debit Card
844,[email],26,Other,US,City_52,2023-10-22,Organic,Smart TV,Debit Card
845,[email],22,F,DE,City_60,2023-11-29,Referral,Tablet,Credit Card
846,[email],33,Other,UK,City_62,2023-11-14,Referral,Mobile,PayPal
847,[email],62,Other,AU,City_56,2023-04-17,Social Media,Desktop,Credit Card
848,[email],60,M,DE,City_63,2023-12-06,Organic,Tablet,PayPal
849,[email],24,F,UK,City_40,2023-10-12,Referral,Mobile,Debit Card
850,[email],61,Other,AU,City_42,2023-02-25,Referral,Mobile,Credit Card
851,[email],26,Other,US,City_97,2023-04-22,Paid Search,Desktop,PayPal
852,[email],36,F,DE,City_74,2023-09-30,Referral,Desktop,Credit Card
853,[email],38,F,DE,City_87,2023-12-15,Social Media,Tablet,Debit Card
854,[email],23,Other,US,City_79,2023-06-26,Referral,Desktop,PayPal
855,[email],41,Other,US,City_1,2023-02-01,Social Media,Mobile,PayPal
856,[email],33,F,DE,City_51,2023-01-16,Social Media,Tablet,PayPal
857,[email],45,Other,UK,City_85,2023-07-15,Paid Search,Tablet,Credit Card
858,[email],53,F,CA,City_54,2023-04-07,Paid Search,Smart TV,Debit Card
859,[email],26,M,US,City_83,2023-03-06,Organic,Desktop,Debit Card
860,[email],60,F,UK,City_11,2023-09-07,Paid Search,Tablet,PayPal
861,[email],56,F,DE,City_24,2023-12-23,Referral,Tablet,Debit Card
862,[email],42,F,UK,City_24,2023-08-19,Referral,Mobile,Debit Card
863,[email],64,M,DE,City_35,2023-09-13,Referral,Smart TV,Credit Card
864,[email],54,F,CA,City_15,2023-01-20,Referral,Mobile,Credit Card
865,[email],35,F,DE,City_11,2023-09-27,Organic,Desktop,PayPal
866,[email],65,Other,US,City_88,2023-11-19,Social Media,Mobile,PayPal
867,[email],18,F,AU,City_66,2023-10-01,Referral,Smart TV,PayPal
868,[email],36,F,UK,City_5,2023-06-30,Social Media,Smart TV,Credit Card
869,[email],48,Other,UK,City_74,2023-11-19,Organic,Smart TV,Debit Card
870,[email],19,F,AU,City_11,2023-11-16,Paid Search,Mobile,PayPal
871,[email],26,Other,CA,City_36,2023-05-10,Social Media,Mobile,Debit Card
872,[email],56,M,DE,City_95,2023-02-27,Paid Search,Tablet,PayPal
873,[email],34,Other,UK,City_63,2023-03-31,Paid Search,Mobile,PayPal
874,[email],27,Other,UK,City_64,2023-02-13,Referral,Tablet,Credit Card
875,[email],46,Other,UK,City_27,2023-12-05,Social Media,Mobile,Debit Card
876,[email],25,M,UK,City_60,2023-05-16,Referral,Tablet,PayPal
877,[email],65,Other,UK,City_49,2023-09-01,Referral,Tablet,PayPal
878,[email],51,F,US,City_37,2023-03-16,Referral,Tablet,Debit Card
879,[email],51,Other,US,City_13,2023-06-11,Social Media,Tablet,Debit Card
880,[email],35,F,CA,City_35,2023-11-30,Organic,Smart TV,Debit Card
881,[email],43,F,UK,City_94,2023-10-27,Paid Search,Smart TV,Debit Card
882,[email],29,F,DE,City_2,2023-12-20,Organic,Mobile,Credit Card
883,[email],24,Other,US,City_88,2023-07-30,Referral,Smart TV,Credit Card
884,[email],34,M,US,City_4,2023-05-26,Organic,Mobile,Debit Card
885,[email],31,Other,US,City_91,2023-12-03,Organic,Mobile,Debit Card
886,[email],42,Other,DE,City_24,2023-03-08,Organic,Desktop,PayPal
887,[email],47,Other,US,City_82,2023-05-31,Referral,Smart TV,PayPal
888,[email],60,F,CA,City_21,2023-12-21,Organic,Smart TV,Credit Card
889,[email],42,F,US,City_34,2023-07-15,Social Media,Desktop,PayPal
890,[email],49,M,DE,City_51,2023-02-05,Paid Search,Tablet,Credit Card
891,[email],52,F,UK,City_79,2023-03-15,Organic,Tablet,Debit Card
892,[email],24,M,US,City_10,2023-05-13,Social Media,Tablet,Credit Card
893,[email],27,Other,US,City_5,2023-09-12,Referral,Smart TV,Credit Card
894,[email],39,F,DE,City_1,2023-12-25,Referral,Tablet,PayPal
895,[email],64,M,DE,City_29,2023-07-26,Organic,Tablet,Debit Card
896,[email],25,Other,DE,City_46,2023-09-04,Social Media,Smart TV,PayPal
897,[email],58,Other,US,City_47,2023-01-29,Social Media,Mobile,PayPal
898,[email],59,M,UK,City_71,2023-05-29,Organic,Tablet,Debit Card
899,[email],37,Other,AU,City_14,2023-04-08,Social Media,Tablet,Credit Card
900,[email],46,Other,UK,City_18,2023-11-20,Organic,Desktop,Credit Card
901,[email],33,F,AU,City_9,2023-10-31,Social Media,Tablet,Debit Card
902,[email],19,M,CA,City_8,2023-08-19,Social Media,Mobile,PayPal
903,[email],31,Other,DE,City_59,2023-03-02,Paid Search,Desktop,Credit Card
904,[email],65,M,AU,City_84,2023-01-19,Organic,Tablet,Debit Card
905,[email],33,Other,UK,City_2,2023-01-24,Paid Search,Mobile,PayPal
906,[email],47,Other,UK,City_76,2023-02-19,Organic,Mobile,Credit Card
907,[email],56,Other,UK,City_9,2023-09-12,Paid Search,Tablet,PayPal
908,[email],43,F,US,City_88,2023-12-14,Paid Search,Smart TV,Credit Card
909,[email],55,M,CA,City_9,2023-01-24,Organic,Smart TV,Credit Card
910,[email],28,Other,CA,City_71,2023-08-01,Paid Search,Tablet,Credit Card
911,[email],20,M,US,City_81,2023-10-25,Referral,Desktop,Credit Card
912,[email],23,M,US,City_23,2023-09-07,Organic,Smart TV,PayPal
913,[email],48,Other,UK,City_27,2023-12-22,Paid Search,Smart TV,Debit Card
914,[email],44,M,UK,City_79,2023-08-19,Organic,Desktop,Debit Card
915,[email],57,M,CA,City_45,2023-09-13,Referral,Mobile,Debit Card
916,[email],30,M,DE,City_13,2023-05-01,Social Media,Desktop,PayPal
917,[email],60,M,CA,City_7,2023-11-17,Paid Search,Mobile,Credit Card
918,[email],48,F,UK,City_21,2023-12-17,Organic,Mobile,Debit Card
919,[email],36,M,AU,City_33,2023-07-06,Social Media,Tablet,Credit Card
920,[email],65,M,DE,City_23,2023-02-23,Paid Search,Mobile,PayPal
921,[email],25,M,UK,City_93,2023-09-21,Referral,Smart TV,PayPal
922,[email],65,Other,CA,City_30,2023-04-12,Organic,Smart TV,Credit Card
923,[email],33,Other,AU,City_26,2023-02-20,Referral,Desktop,Credit Card
924,[email],55,F,US,City_56,2023-08-30,Paid Search,Desktop,Debit Card
925,[email],29,F,CA,City_18,2023-08-21,Referral,Desktop,Debit Card
926,[email],35,M,CA,City_17,2023-07-03,Organic,Mobile,PayPal
927,[email],25,F,AU,City_54,2023-03-11,Paid Search,Smart TV,Credit Card
928,[email],56,M,DE,City_22,2023-06-01,Paid Search,Mobile,PayPal
929,[email],49,M,DE,City_61,2023-09-25,Referral,Smart TV,Credit Card
930,[email],65,M,UK,City_42,2023-08-08,Referral,Desktop,Debit Card
931,[email],54,M,AU,City_6,2023-03-18,Organic,Tablet,Debit Card
932,[email],20,F,DE,City_51,2023-09-16,Referral,Mobile,PayPal
933,[email],33,M,DE,City_97,2023-09-11,Organic,Tablet,Credit Card
934,[email],40,F,UK,City_83,2023-03-09,Organic,Mobile,PayPal
935,[email],37,M,AU,City_74,2023-12-09,Organic,Tablet,PayPal
936,[email],63,F,UK,City_48,2023-03-12,Referral,Mobile,Debit Card
937,[email],42,Other,CA,City_68,2023-02-06,Organic,Smart TV,PayPal
938,[email],62,Other,DE,City_74,2023-05-19,Paid Search,Mobile,Debit Card
939,[email],65,M,DE,City_87,2023-06-21,Social Media,Mobile,Credit Card
940,[email],41,F,DE,City_6,2023-07-16,Social Media,Smart TV,Credit Card
941,[email],53,Other,US,City_72,2023-11-28,Paid Search,Desktop,PayPal
942,[email],52,M,AU,City_95,2023-05-03,Paid Search,Desktop,PayPal
943,[email],35,Other,AU,City_36,2023-06-30,Organic,Mobile,PayPal
944,[email],46,F,DE,City_68,2023-06-26,Organic,Tablet,Debit Card
945,[email],61,Other,CA,City_58,2023-09-30,Social Media,Mobile,Credit Card
946,[email],23,M,AU,City_23,2023-08-23,Social Media,Mobile,Credit Card
947,[email],35,M,UK,City_64,2023-03-26,Paid Search,Desktop,Debit Card
948,[email],19,F,AU,City_88,2023-11-18,Paid Search,Tablet,PayPal
949,[email],46,Other,US,City_38,2023-08-04,Paid Search,Mobile,Credit Card
950,[email],51,Other,CA,City_53,2023-04-29,Social Media,Smart TV,PayPal
951,[email],60,Other,DE,City_71,2023-10-31,Referral,Tablet,PayPal
952,[email],26,F,UK,City_34,2023-10-18,Paid Search,Tablet,PayPal
953,[email],21,M,CA,City_37,2023-05-28,Referral,Desktop,Debit Card
954,[email],63,Other,CA,City_24,2023-03-24,Paid Search,Desktop,Credit Card
955,[email],25,M,CA,City_74,2023-05-02,Paid Search,Tablet,PayPal
956,[email],29,M,DE,City_91,2023-07-09,Organic,Smart TV,PayPal
957,[email],41,F,DE,City_21,2023-03-17,Social Media,Mobile,Credit Card
958,[email],49,M,AU,City_41,2023-07-27,Paid Search,Mobile,Debit Card
959,[email],50,F,CA,City_61,2023-10-07,Social Media,Desktop,Debit Card
960,[email],39,Other,US,City_94,2023-08-15,Referral,Mobile,Credit Card
961,[email],53,M,CA,City_4,2023-12-14,Referral,Desktop,PayPal
962,[email],23,F,US,City_78,2023-07-02,Paid Search,Desktop,PayPal
963,[email],19,M,DE,City_58,2023-04-11,Organic,Tablet,Credit Card
964,[email],38,Other,DE,City_66,2023-09-09,Organic,Smart TV,PayPal
965,[email],63,F,CA,City_50,2023-03-17,Social Media,Mobile,PayPal
966,[email],40,F,AU,City_72,2023-06-26,Organic,Desktop,Debit Card
967,[email],65,F,AU,City_37,2023-08-16,Paid Search,Tablet,Debit Card
968,[email],26,Other,DE,City_12,2023-08-01,Paid Search,Desktop,PayPal
969,[email],51,F,US,City_76,2023-09-01,Referral,Mobile,Credit Card
970,[email],58,F,AU,City_23,2023-07-29,Referral,Desktop,Credit Card
971,[email],42,F,DE,City_63,2023-04-06,Organic,Smart TV,Debit Card
972,[email],49,Other,AU,City_29,2023-06-05,Organic,Mobile,Credit Card
973,[email],37,Other,AU,City_16,2023-05-15,Social Media,Tablet,Credit Card
974,[email],62,Other,UK,City_4,2023-09-09,Organic,Smart TV,PayPal
975,[email],56,Other,CA,City_75,2023-02-04,Referral,Tablet,PayPal
976,[email],61,F,US,City_48,2023-11-18,Organic,Smart TV,Credit Card
977,[email],21,M,CA,City_60,2023-10-25,Paid Search,Smart TV,Credit Card
978,[email],35,F,AU,City_82,2023-01-28,Social Media,Mobile,PayPal
979,[email],51,Other,US,City_66,2023-05-30,Paid Search,Desktop,Credit Card
980,[email],28,Other,CA,City_41,2023-11-03,Social Media,Smart TV,Debit Card
981,[email],62,F,US,City_69,2023-12-24,Social Media,Desktop,Credit Card
982,[email],51,F,CA,City_100,2023-03-12,Referral,Tablet,PayPal
983,[email],24,M,UK,City_65,2023-03-25,Paid Search,Desktop,Debit Card
984,[email],62,Other,DE,City_92,2023-11-11,Organic,Tablet,PayPal
985,[email],25,M,US,City_62,2023-02-09,Social Media,Smart TV,Debit Card
986,[email],26,F,DE,City_67,2023-07-05,Social Media,Desktop,Debit Card
987,[email],19,Other,US,City_29,2023-06-05,Paid Search,Desktop,Debit Card
988,[email],37,M,UK,City_17,2023-04-27,Organic,Tablet,Debit Card
989,[email],22,M,AU,City_97,2023-02-27,Referral,Mobile,Credit Card
990,[email],20,Other,DE,City_76,2023-02-25,Organic,Tablet,Credit Card
991,[email],20,M,CA,City_86,2023-05-10,Organic,Mobile,Credit Card
992,[email],31,Other,UK,City_24,2023-11-05,Social Media,Mobile,Credit Card
993,[email],65,F,DE,City_45,2023-03-16,Social Media,Desktop,Debit Card
994,[email],33,Other,DE,City_9,2023-11-10,Organic,Mobile,Debit Card
995,[email],63,M,CA,City_22,2023-04-22,Organic,Mobile,Credit Card
996,[email],63,F,CA,City_90,2023-09-16,Paid Search,Tablet,Debit Card
997,[email],29,F,AU,City_55,2023-02-24,Paid Search,Desktop,PayPal
998,[email],38,M,AU,City_15,2023-02-27,Paid Search,Tablet,PayPal
999,[email],36,Other,US,City_11,2023-12-27,Social Media,Tablet,Credit Card
1000,[email],36,F,DE,City_95,2023-07-17,Social Media,Tablet,Credit Card
